"State","year","seats"
"Alabama",2010,7
"Alaska",2010,1
"Arizona",2010,9
"Arkansas",2010,4
"California",2010,53
"Colorado",2010,7
"Connecticut",2010,5
"Delaware",2010,1
"Florida",2010,27
"Georgia",2010,14
"Hawaii",2010,2
"Idaho",2010,2
"Illinois",2010,18
"Indiana",2010,9
"Iowa",2010,4
"Kansas",2010,4
"Kentucky",2010,6
"Louisiana",2010,6
"Maine",2010,2
"Maryland",2010,8
"Massachusetts",2010,9
"Michigan",2010,14
"Minnesota",2010,8
"Mississippi",2010,4
"Missouri",2010,8
"Montana",2010,1
"Nebraska",2010,3
"Nevada",2010,4
"New Hampshire",2010,2
"New Jersey",2010,12
"New Mexico",2010,3
"New York",2010,27
"North Carolina",2010,13
"North Dakota",2010,1
"Ohio",2010,16
"Oklahoma",2010,5
"Oregon",2010,5
"Pennsylvania",2010,18
"Rhode Island",2010,2
"South Carolina",2010,7
"South Dakota",2010,1
"Tennessee",2010,9
"Texas",2010,36
"Utah",2010,4
"Vermont",2010,1
"Virginia",2010,11
"Washington",2010,10
"West Virginia",2010,3
"Wisconsin",2010,8
"Wyoming",2010,1
"Alabama",2000,7
"Alaska",2000,1
"Arizona",2000,8
"Arkansas",2000,4
"California",2000,53
"Colorado",2000,7
"Connecticut",2000,5
"Delaware",2000,1
"Florida",2000,25
"Georgia",2000,13
"Hawaii",2000,2
"Idaho",2000,2
"Illinois",2000,19
"Indiana",2000,9
"Iowa",2000,5
"Kansas",2000,4
"Kentucky",2000,6
"Louisiana",2000,7
"Maine",2000,2
"Maryland",2000,8
"Massachusetts",2000,10
"Michigan",2000,15
"Minnesota",2000,8
"Mississippi",2000,4
"Missouri",2000,9
"Montana",2000,1
"Nebraska",2000,3
"Nevada",2000,3
"New Hampshire",2000,2
"New Jersey",2000,13
"New Mexico",2000,3
"New York",2000,29
"North Carolina",2000,13
"North Dakota",2000,1
"Ohio",2000,18
"Oklahoma",2000,5
"Oregon",2000,5
"Pennsylvania",2000,19
"Rhode Island",2000,2
"South Carolina",2000,6
"South Dakota",2000,1
"Tennessee",2000,9
"Texas",2000,32
"Utah",2000,3
"Vermont",2000,1
"Virginia",2000,11
"Washington",2000,9
"West Virginia",2000,3
"Wisconsin",2000,8
"Wyoming",2000,1
"Alabama",1990,7
"Alaska",1990,1
"Arizona",1990,6
"Arkansas",1990,4
"California",1990,52
"Colorado",1990,6
"Connecticut",1990,6
"Delaware",1990,1
"Florida",1990,23
"Georgia",1990,11
"Hawaii",1990,2
"Idaho",1990,2
"Illinois",1990,20
"Indiana",1990,10
"Iowa",1990,5
"Kansas",1990,4
"Kentucky",1990,6
"Louisiana",1990,7
"Maine",1990,2
"Maryland",1990,8
"Massachusetts",1990,10
"Michigan",1990,16
"Minnesota",1990,8
"Mississippi",1990,5
"Missouri",1990,9
"Montana",1990,1
"Nebraska",1990,3
"Nevada",1990,2
"New Hampshire",1990,2
"New Jersey",1990,13
"New Mexico",1990,3
"New York",1990,31
"North Carolina",1990,12
"North Dakota",1990,1
"Ohio",1990,19
"Oklahoma",1990,6
"Oregon",1990,5
"Pennsylvania",1990,21
"Rhode Island",1990,2
"South Carolina",1990,6
"South Dakota",1990,1
"Tennessee",1990,9
"Texas",1990,30
"Utah",1990,3
"Vermont",1990,1
"Virginia",1990,11
"Washington",1990,9
"West Virginia",1990,3
"Wisconsin",1990,9
"Wyoming",1990,1
"Alabama",1980,7
"Alaska",1980,1
"Arizona",1980,5
"Arkansas",1980,4
"California",1980,45
"Colorado",1980,6
"Connecticut",1980,6
"Delaware",1980,1
"Florida",1980,19
"Georgia",1980,10
"Hawaii",1980,2
"Idaho",1980,2
"Illinois",1980,22
"Indiana",1980,10
"Iowa",1980,6
"Kansas",1980,5
"Kentucky",1980,7
"Louisiana",1980,8
"Maine",1980,2
"Maryland",1980,8
"Massachusetts",1980,11
"Michigan",1980,18
"Minnesota",1980,8
"Mississippi",1980,5
"Missouri",1980,9
"Montana",1980,2
"Nebraska",1980,3
"Nevada",1980,2
"New Hampshire",1980,2
"New Jersey",1980,14
"New Mexico",1980,3
"New York",1980,34
"North Carolina",1980,11
"North Dakota",1980,1
"Ohio",1980,21
"Oklahoma",1980,6
"Oregon",1980,5
"Pennsylvania",1980,23
"Rhode Island",1980,2
"South Carolina",1980,6
"South Dakota",1980,1
"Tennessee",1980,9
"Texas",1980,27
"Utah",1980,3
"Vermont",1980,1
"Virginia",1980,10
"Washington",1980,8
"West Virginia",1980,4
"Wisconsin",1980,9
"Wyoming",1980,1
"Alabama",1970,7
"Alaska",1970,1
"Arizona",1970,4
"Arkansas",1970,4
"California",1970,43
"Colorado",1970,5
"Connecticut",1970,6
"Delaware",1970,1
"Florida",1970,15
"Georgia",1970,10
"Hawaii",1970,2
"Idaho",1970,2
"Illinois",1970,24
"Indiana",1970,11
"Iowa",1970,6
"Kansas",1970,5
"Kentucky",1970,7
"Louisiana",1970,8
"Maine",1970,2
"Maryland",1970,8
"Massachusetts",1970,12
"Michigan",1970,19
"Minnesota",1970,8
"Mississippi",1970,5
"Missouri",1970,10
"Montana",1970,2
"Nebraska",1970,3
"Nevada",1970,1
"New Hampshire",1970,2
"New Jersey",1970,15
"New Mexico",1970,2
"New York",1970,39
"North Carolina",1970,11
"North Dakota",1970,1
"Ohio",1970,23
"Oklahoma",1970,6
"Oregon",1970,4
"Pennsylvania",1970,25
"Rhode Island",1970,2
"South Carolina",1970,6
"South Dakota",1970,2
"Tennessee",1970,8
"Texas",1970,24
"Utah",1970,2
"Vermont",1970,1
"Virginia",1970,10
"Washington",1970,7
"West Virginia",1970,4
"Wisconsin",1970,9
"Wyoming",1970,1
"Alabama",1960,8
"Alaska",1960,1
"Arizona",1960,3
"Arkansas",1960,4
"California",1960,38
"Colorado",1960,4
"Connecticut",1960,6
"Delaware",1960,1
"Florida",1960,12
"Georgia",1960,10
"Hawaii",1960,2
"Idaho",1960,2
"Illinois",1960,24
"Indiana",1960,11
"Iowa",1960,7
"Kansas",1960,5
"Kentucky",1960,7
"Louisiana",1960,8
"Maine",1960,2
"Maryland",1960,8
"Massachusetts",1960,12
"Michigan",1960,19
"Minnesota",1960,8
"Mississippi",1960,5
"Missouri",1960,10
"Montana",1960,2
"Nebraska",1960,3
"Nevada",1960,1
"New Hampshire",1960,2
"New Jersey",1960,15
"New Mexico",1960,2
"New York",1960,41
"North Carolina",1960,11
"North Dakota",1960,2
"Ohio",1960,24
"Oklahoma",1960,6
"Oregon",1960,4
"Pennsylvania",1960,27
"Rhode Island",1960,2
"South Carolina",1960,6
"South Dakota",1960,2
"Tennessee",1960,9
"Texas",1960,23
"Utah",1960,2
"Vermont",1960,1
"Virginia",1960,10
"Washington",1960,7
"West Virginia",1960,5
"Wisconsin",1960,10
"Wyoming",1960,1
"Alabama",1950,9
"Alaska",1950,1
"Arizona",1950,2
"Arkansas",1950,6
"California",1950,30
"Colorado",1950,4
"Connecticut",1950,6
"Delaware",1950,1
"Florida",1950,8
"Georgia",1950,10
"Hawaii",1950,1
"Idaho",1950,2
"Illinois",1950,25
"Indiana",1950,11
"Iowa",1950,8
"Kansas",1950,6
"Kentucky",1950,8
"Louisiana",1950,8
"Maine",1950,3
"Maryland",1950,7
"Massachusetts",1950,14
"Michigan",1950,18
"Minnesota",1950,9
"Mississippi",1950,6
"Missouri",1950,11
"Montana",1950,2
"Nebraska",1950,4
"Nevada",1950,1
"New Hampshire",1950,2
"New Jersey",1950,14
"New Mexico",1950,2
"New York",1950,43
"North Carolina",1950,12
"North Dakota",1950,2
"Ohio",1950,23
"Oklahoma",1950,6
"Oregon",1950,4
"Pennsylvania",1950,30
"Rhode Island",1950,2
"South Carolina",1950,6
"South Dakota",1950,2
"Tennessee",1950,9
"Texas",1950,22
"Utah",1950,2
"Vermont",1950,1
"Virginia",1950,10
"Washington",1950,7
"West Virginia",1950,6
"Wisconsin",1950,10
"Wyoming",1950,1
"Alabama",1940,9
"Alaska",1940,NA
"Arizona",1940,2
"Arkansas",1940,7
"California",1940,23
"Colorado",1940,4
"Connecticut",1940,6
"Delaware",1940,1
"Florida",1940,6
"Georgia",1940,10
"Hawaii",1940,NA
"Idaho",1940,2
"Illinois",1940,26
"Indiana",1940,11
"Iowa",1940,8
"Kansas",1940,6
"Kentucky",1940,9
"Louisiana",1940,8
"Maine",1940,3
"Maryland",1940,6
"Massachusetts",1940,14
"Michigan",1940,17
"Minnesota",1940,9
"Mississippi",1940,7
"Missouri",1940,13
"Montana",1940,2
"Nebraska",1940,4
"Nevada",1940,1
"New Hampshire",1940,2
"New Jersey",1940,14
"New Mexico",1940,2
"New York",1940,45
"North Carolina",1940,12
"North Dakota",1940,2
"Ohio",1940,23
"Oklahoma",1940,8
"Oregon",1940,4
"Pennsylvania",1940,33
"Rhode Island",1940,2
"South Carolina",1940,6
"South Dakota",1940,2
"Tennessee",1940,10
"Texas",1940,21
"Utah",1940,2
"Vermont",1940,1
"Virginia",1940,9
"Washington",1940,6
"West Virginia",1940,6
"Wisconsin",1940,10
"Wyoming",1940,1
"Alabama",1930,9
"Alaska",1930,NA
"Arizona",1930,1
"Arkansas",1930,7
"California",1930,20
"Colorado",1930,4
"Connecticut",1930,6
"Delaware",1930,1
"Florida",1930,5
"Georgia",1930,10
"Hawaii",1930,NA
"Idaho",1930,2
"Illinois",1930,27
"Indiana",1930,12
"Iowa",1930,9
"Kansas",1930,7
"Kentucky",1930,9
"Louisiana",1930,8
"Maine",1930,3
"Maryland",1930,6
"Massachusetts",1930,15
"Michigan",1930,17
"Minnesota",1930,9
"Mississippi",1930,7
"Missouri",1930,13
"Montana",1930,2
"Nebraska",1930,5
"Nevada",1930,1
"New Hampshire",1930,2
"New Jersey",1930,14
"New Mexico",1930,1
"New York",1930,45
"North Carolina",1930,11
"North Dakota",1930,2
"Ohio",1930,24
"Oklahoma",1930,9
"Oregon",1930,3
"Pennsylvania",1930,34
"Rhode Island",1930,2
"South Carolina",1930,6
"South Dakota",1930,2
"Tennessee",1930,9
"Texas",1930,21
"Utah",1930,2
"Vermont",1930,1
"Virginia",1930,9
"Washington",1930,6
"West Virginia",1930,6
"Wisconsin",1930,10
"Wyoming",1930,1
"Alabama",1920,10
"Alaska",1920,NA
"Arizona",1920,1
"Arkansas",1920,7
"California",1920,11
"Colorado",1920,4
"Connecticut",1920,5
"Delaware",1920,1
"Florida",1920,4
"Georgia",1920,12
"Hawaii",1920,NA
"Idaho",1920,2
"Illinois",1920,27
"Indiana",1920,13
"Iowa",1920,11
"Kansas",1920,8
"Kentucky",1920,11
"Louisiana",1920,8
"Maine",1920,4
"Maryland",1920,6
"Massachusetts",1920,16
"Michigan",1920,13
"Minnesota",1920,10
"Mississippi",1920,8
"Missouri",1920,16
"Montana",1920,2
"Nebraska",1920,6
"Nevada",1920,1
"New Hampshire",1920,2
"New Jersey",1920,12
"New Mexico",1920,1
"New York",1920,43
"North Carolina",1920,10
"North Dakota",1920,3
"Ohio",1920,22
"Oklahoma",1920,8
"Oregon",1920,3
"Pennsylvania",1920,36
"Rhode Island",1920,3
"South Carolina",1920,7
"South Dakota",1920,3
"Tennessee",1920,10
"Texas",1920,18
"Utah",1920,2
"Vermont",1920,2
"Virginia",1920,10
"Washington",1920,5
"West Virginia",1920,6
"Wisconsin",1920,11
"Wyoming",1920,1
"Alabama",1910,10
"Alaska",1910,NA
"Arizona",1910,1
"Arkansas",1910,7
"California",1910,11
"Colorado",1910,4
"Connecticut",1910,5
"Delaware",1910,1
"Florida",1910,4
"Georgia",1910,12
"Hawaii",1910,NA
"Idaho",1910,2
"Illinois",1910,27
"Indiana",1910,13
"Iowa",1910,11
"Kansas",1910,8
"Kentucky",1910,11
"Louisiana",1910,8
"Maine",1910,4
"Maryland",1910,6
"Massachusetts",1910,16
"Michigan",1910,13
"Minnesota",1910,10
"Mississippi",1910,8
"Missouri",1910,16
"Montana",1910,2
"Nebraska",1910,6
"Nevada",1910,1
"New Hampshire",1910,2
"New Jersey",1910,12
"New Mexico",1910,1
"New York",1910,43
"North Carolina",1910,10
"North Dakota",1910,3
"Ohio",1910,22
"Oklahoma",1910,8
"Oregon",1910,3
"Pennsylvania",1910,36
"Rhode Island",1910,3
"South Carolina",1910,7
"South Dakota",1910,3
"Tennessee",1910,10
"Texas",1910,18
"Utah",1910,2
"Vermont",1910,2
"Virginia",1910,10
"Washington",1910,5
"West Virginia",1910,6
"Wisconsin",1910,11
"Wyoming",1910,1
